Event	ID	Name			Wwise Object Path	Notes
	300766571	wooshBig			\Default Work Unit\wooshBig	
	789866735	canyon_GeyserLoop			\Default Work Unit\canyon_GeyserLoop	
	832369107	TB_collisionMetal			\Default Work Unit\TB_collisionMetal	
	1122283870	musicStart			\Default Work Unit\musicStart	
	1224784748	wooshSmall			\Default Work Unit\wooshSmall	
	2710852396	TB_engineStart			\Default Work Unit\TB_engineStart	
	3411254743	TB_collisionGeyser			\Default Work Unit\TB_collisionGeyser	
	3545922746	TB_collisionTree			\Default Work Unit\TB_collisionTree	
	3576966165	TB_tireSkidShort			\Default Work Unit\TB_tireSkidShort	
	3628795728	TB_collisionRocks			\Default Work Unit\TB_collisionRocks	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	groundMaterial			\Default Work Unit\groundMaterial	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	groundMaterial			
	2195636714	Dirt	groundMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	822292696	Skid			\Default Work Unit\Skid	

State	ID	Name	State Group			Notes
	748895195	None	Skid			
	930712164	Off	Skid			
	1651971902	On	Skid			

Custom State	ID	Name	State Group	Owner		Notes
	105157112	On	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\TB_engineLoop_01		
	475088788	On	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireLoops\tireLoopSwitch		
	613032220	Off	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireLoops\tireLoopSwitch		
	845989542	Off	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\TB_engineLoop_01		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1401221111	TB_Speed			\Default Work Unit\TB_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7722295	TB_collision_rocks_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_rocks_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionRocks\TB_collision_rocks_01		402636
	54837830	TB_skid_dirt01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt03_B1028579.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_02\TB_skid_dirt01		36898
	169023072	mus_canyon_dulcimer_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_dulcimer_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_dulcimer_01\mus_canyon_dulcimer_01		3101912
	181000042	mus_canyon_bass_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_bass_02_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_bass_02\mus_canyon_bass_02		3101912
	241640635	TB_skid_dirt_detail_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt_detail_02_5950E099.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_01\TB_skid_dirt_detail_01		199088
	246687455	TB_collision_rocks_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_rocks_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionRocks\TB_collision_rocks_02		396924
	275407545	mus_canyon_guitar_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_guitar_02_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_guitar_02\mus_canyon_guitar_02		3101912
	283517202	TB_skid_dirt01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt03_957010B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_01\TB_skid_dirt01		34538
	336171348	canyon_geyser_loop_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\canyon_geyser_loop_01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\canyon_geyser_loop_01		788764
	337733320	TB_collision_rocks_03	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_rocks_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionRocks\TB_collision_rocks_03		408192
